Area,BHK,Parking,Price
800,3,1,6500000
750,2,1,5000000
950,2,1,15500000
600,2,1,4200000
650,2,1,6200000
1300,4,1,15500000
1350,4,1,10000000
650,2,1,4000000
985,3,1,6800000
1300,4,1,15000000
1100,3,1,6200000
870,3,1,7700000
630,2,1,5500000
660,2,1,5000000
344.4448,2,1,3310000
660,2,1,4700000
550,2,1,4500000
1100,4,1,17000000
1150,3,1,25000000
650,2,1,6000000
850,2,1,11000000
900,3,5,4500000
430.556,1,2,5300000
900,2,1,10500000
914.9315,2,1,12000000
1100,3,1,7000000
800,3,1,7000000
500,1,1,3400000
28,2,1,5000000
2160,4,1,21000000
1500,1,,13500000
800,2,1,15000000
900,2,1,10500000
1080,3,1,22500000
750,2,1,13600000
1450,3,2,30000000
900,2,1,13500000
810,2,1,8910000
1350,3,1,25000000
1710,3,4,26000000
1650,3,1,30000000
1280,2,1,12500000
1260,3,1,21000000
1130,2,1,7800000
600,2,1,11500000
850,2,1,11500000
1500,3,2,26000000
900,2,2,13000000
1000,3,1,22000000
900,2,1,15800000
2925,4,2,57500000
900,2,2,10000000
1600,3,2,30000000
1143,3,2,22000000
1150,3,2,24000000
1500,3,1,31500000
850,2,1,14600000
8000,4,1,240000000
890,2,1,8300000
1100,3,1,22500000
750,1,2,4600000
850,2,2,1900000
1350,3,1,5130000
1387,4,1,5890000
1050,3,1,3700000
1500,3,1,17400000
1200,3,1,15500000
700,2,1,2400000
1700,3,1,17200000
1550,3,2,14200000
1400,3,1,13500000
1900,4,1,30000000
2160,4,1,21000000
1700,4,1,20500000
1850,3,1,24000000
1800,4,1,16500000
1620,3,1,14900000
1800,4,1,19200000
1540,3,1,14500000
1600,3,1,15600000
1400,3,1,11400000
2300,4,1,31500000
1560,3,2,15800000
1500,3,2,16000000
1540,3,1,14500000
1050,2,1,10500000
1800,3,1,14800000
400,1,1,1850000
1150,3,1,6800000
1525,3,1,14200000
900,1,,8900000
1450,3,2,37500000
1450,3,2,30000000
1260,3,2,21000000
2925,4,2,57500000
1710,3,1,30000000
1600,3,1,30000000
1500,3,1,31500000
2200,3,1,30000000
1350,3,1,41500000
1710,3,1,24800000
1350,3,2,35000000
1500,3,1,40000000
2880,4,1,46000000
2700,4,2,55000000
1400,3,1,24500000
1800,3,1,24500000
1400,3,1,32500000
1000,2,1,20000000
8000,4,1,240000000
1000,2,1,20000000
1700,3,2,19000000
1600,3,2,26000000
1350,3,1,21000000
1700,3,1,27500000
1400,3,2,32500000
1450,3,1,45000000
1350,3,1,21000000
1700,3,1,28000000
1600,3,2,29500000
1500,1,,13500000
800,2,1,14000000
1710,3,4,26000000
1350,2,4,12500000
1500,3,2,26000000
750,2,2,11500000
850,2,2,14600000
1575,3,1,25500000
1675,3,2,31000000
1350,3,2,22000000
900,2,2,13400000
1800,3,2,35000000
900,2,2,11000000
900,2,2,6300000
900,2,2,12500000
800,2,1,14500000
1100,2,1,22500000
810,2,1,15500000
1500,3,1,26000000
900,2,1,15800000
825,2,1,15000000
900,2,1,13000000
875,2,1,15000000
1350,3,1,25000000
750,2,1,16500000
900,2,1,10300000
1350,3,1,26000000
900,2,1,11000000
1800,3,1,28500000
900,2,1,11000000
900,2,1,11000000
810,3,1,4500000
450,2,1,3600000
100,3,1,4300000
900,3,1,4000000
500,2,1,1650000
450,1,1,2000000
75,2,1,3000000
270,2,1,1400000
500,2,1,2000000
444,2,1,2000000
400,1,1,2000000
729,3,1,2600000
4050,6,1,5100000
2400,6,1,6000000
450,2,1,4000000
405,2,1,6200000
666,1,1,3500000
1000,2,1,7600000
1360,4,1,13500000
1550,4,1,12500000
850,3,1,6500000
2170,4,2,22000000
720,3,1,6000000
850,3,1,7300000
950,3,1,7600000
2300,4,1,20000000
1300,4,1,15000000
1100,3,1,6200000
1030,3,1,6200000
350,1,1,2300000
750,2,1,5000000
720,2,1,4700000
800,2,1,5500000
350,1,1,2000000
980,3,1,7300000
1600,4,1,13000000
1450,3,1,11500000
445,2,1,2800000
380,1,1,2200000
680,2,1,4400000
1600,3,1,13500000
630,2,1,4100000
1500,3,1,12000000
550,2,1,3500000
2500,4,1,15000000
2800,5,1,17500000
300,1,1,1900000
800,3,1,5500000
1295,3,1,10000000
700,3,1,4700000
350,1,1,2400000
450,2,1,3800000
2200,4,1,23000000
2300,4,1,24500000
1150,3,1,10000000
800,3,1,5500000
850,3,1,7000000
720,3,1,6500000
4688,5,1,135000000
750,2,1,5000000
3901,4,1,93000000
950,3,1,4370000
1000,3,1,4620000
850,2,1,1900000
2400,4,1,70000000
1350,3,1,5130000
540,2,1,3000000
1387,4,1,5890000
540,2,1,3300000
976,2,1,24900000
1050,3,1,3700000
2700,4,1,60000000
1500,3,1,17400000
2900,5,1,51000000
5025,5,4,170000000
1000,3,1,5510000
1135,3,2,25000000
2306,3,1,57000000
850,2,1,2940000
1200,3,1,15500000
1700,3,1,17200000
1800,4,2,55000000
1100,2,1,15000000
22050,4,2,51000000
1550,4,1,13000000
1600,3,1,30000000
700,2,1,2400000
45,4,1,5500000
3510,4,2,45000000
4500,4,2,60000000
1800,4,2,65000000
6000,5,9,220000000
4300,4,2,60000000
1700,3,2,38500000
2500,3,2,50000000
4500,4,2,75000000
2450,4,2,70000000
10350,4,3,160000000
4800,3,1,85000000
1600,3,2,40000000
3500,4,2,90000000
2100,4,2,56000000
4200,5,2,135500000
1500,3,2,60000000
8150,4,4,170000000
2200,4,2,50000000
3500,4,2,58000000
2070,3,2,37500000
3500,3,1,45000000
2000,4,3,70000000
2800,6,2,29500000
2550,4,1,60000000
4500,4,2,70000000
1400,3,2,50000000
2800,4,2,75000000
2700,4,2,52500000
4500,4,2,55000000
7200,4,2,120000000
2799,4,,65000000
2650,4,2,75000000
2200,4,2,47500000
3500,5,1,70000000
2200,4,2,47500000
2200,4,1,40000000
3500,4,3,85000000
1440,3,3,26000000
3150,4,3,35000000
900,2,3,20000000
3690,4,3,79000000
1200,3,3,17000000
4500,4,2,47500000
2799,4,2,43000000
1350,3,1,26000000
1200,3,1,25000000
2177,4,2,51000000
1500,3,2,40000000
1600,3,1,22500000
4500,4,1,70000000
2150,4,2,45000000
2107,4,2,51100000
1150,3,1,25500000
1240,3,2,26500000
1000,2,1,15000000
4500,4,2,55000000
1150,3,2,26000000
2000,4,2,38000000
4500,4,2,72500000
3000,4,4,65000000
700,2,,4600000
750,2,,9200000
1350,4,2,9500000
900,2,1,4500000
970,3,1,6500000
1000,3,1,5650000
1425,3,1,9300000
440,2,1,2700000
1017,2,1,6500000
650,2,1,5800000
950,3,1,5500000
810,3,1,6000000
750,2,1,4500000
990,2,2,4100000
800,3,2,3800000
675,2,1,3300000
558,2,1,2900000
445,2,1,2000000
360,2,1,1550000
1350,4,1,11300000
850,3,1,4500000
846,2,1,3300000
1300,4,1,11500000
900,3,1,6000000
1050,3,1,9000000
850,2,1,4500000
1650,4,1,14000000
1150,2,1,7300000
495.1394,1,1,1900000
1053,3,4,7000000
810,3,1,6000000
750,1,1,6400000
540,2,1,2700000
747,2,1,6500000
720,2,1,4000000
376.7365,1,1,3000000
1125,2,1,5000000
713,2,1,6000000
360,1,1,2500000
900,2,1,6500000
713,3,1,8000000
504,2,1,2700000
70,1,1,4500000
850,3,1,5700000
2430,4,1,25000000
2475,3,1,70000000
2970,7,1,26500000
2250,3,1,18500000
1500,5,1,30000000
1512,2,1,22000000
400,2,1,9000000
2160,3,1,65000000
630,3,1,22500000
324,6,1,8700000
720,6,1,22000000
675,4,2,18500000
700,2,2,16000000
675,4,2,16000000
720,4,2,9000000
850,2,1,4500000
801,3,1,6000000
450,1,1,2700000
1000,3,1,6500000
990,3,1,4000000
420,2,1,2600000
450,2,1,3500000
1000,2,1,7500000
900,3,1,7000000
800,3,1,4500000
720,3,2,5500000
450,2,2,2700000
675,2,2,2400000
1700,4,2,11500000
550,2,2,3600000
387,1,2,1700000
450,2,2,2500000
900,4,1,6600000
500,2,1,3700000
441,2,1,3500000
800,3,1,5400000
450,2,1,2550000
1000,3,1,12500000
715,2,1,5600000
600,2,1,7000000
540,2,1,3500000
312,4,1,35000000
810,3,1,9000000
270,1,1,2300000
900,3,1,6000000
1000,3,1,6000000
540,2,1,2650000
950,3,1,4370000
1000,3,1,4620000
540,2,1,3000000
540,2,1,3300000
1000,3,1,5510000
500,2,1,3200000
540,2,1,2600000
780,3,1,4000000
450,2,1,1850000
360,1,1,1700000
900,3,1,2800000
495,2,1,2150000
1200,4,1,6800000
1000,3,1,6200000
620,2,1,3100000
680,3,1,3400000
805,2,1,4000000
729,2,1,4800000
540,2,1,2500000
360,1,1,2000000
550,2,1,1900000
1001,3,1,5800000
450,2,1,2900000
550,2,1,2000000
550,2,1,2600000
675,2,1,2900000
585,2,1,3200000
810,3,1,5400000
765,3,1,3800000
4688,5,1,135000000
3901,4,1,93000000
70,2,1,8200000
800,3,1,8000000
900,3,1,9500000
1680,4,1,20000000
900,2,3,7400000
2000,3,1,37500000
2000,4,3,15000000
1900,3,1,55300000
1530,3,2,26500000
100,3,2,16000000
900,3,2,10400000
270,1,2,1700000
950,2,2,8000000
1800,3,2,27000000
1500,3,2,19500000
1800,3,3,50000000
1800,3,3,21100000
2306,3,1,57000000
850,2,1,5900000
140,3,1,12000000
900,3,1,12000000
1800,3,1,24000000
200,1,1,7000000
1782,3,1,15000000
900,2,1,1500000
405,2,1,3950000
1500,3,1,12500000
66,3,1,1600000
2000,4,2,36500000
1200,3,1,20000000
1100,2,1,15000000
1400,3,2,25000000
1600,3,2,18500000
1600,4,2,23500000
600,1,1,8000000
1600,3,1,23000000
2000,3,1,31000000
650,1,1,7400000
1100,2,1,15500000
1075,2,2,12000000
1450,3,2,23500000
1200,3,2,25000000
600,1,2,7000000
1000,2,1,17500000
1600,3,1,25000000
1750,4,1,29000000
1300,3,1,21900000
550,1,1,7500000
2200,4,2,23500000
1100,2,2,24000000
1700,3,2,31000000
1100,2,3,16500000
1000,2,1,5000000
1350,3,1,24000000
1184,2,1,17000000
2000,4,1,40000000
3500,4,5,22500000
900,3,2,20000000
4688,5,1,135000000
750,2,1,5000000
3901,4,1,93000000
950,3,1,4370000
1000,3,1,4620000
850,2,1,1900000
2400,4,1,70000000
1350,3,1,5130000
540,2,1,3000000
1387,4,1,5890000
540,2,1,3300000
976,2,1,24900000
1050,3,1,3700000
2700,4,1,60000000
1500,3,1,17400000
2900,5,1,51000000
5025,5,4,170000000
1000,3,1,5510000
1135,3,2,25000000
2306,3,1,57000000
850,2,1,2940000
1200,3,1,15500000
1700,3,1,17200000
1800,4,2,55000000
1100,2,1,15000000
22050,4,2,51000000
1550,4,1,13000000
1600,3,1,30000000
700,2,1,2400000
45,4,1,5500000
450,2,,2900000
540,5,,17000000
1350,3,,25000000
2250,3,,10000000
1250,2,,7500000
504,3,,3600000
65,3,,35000000
450,2,,6000000
1800,4,,17500000
1800,4,,35000000
1530,5,,10200000
1750,4,1,29000000
2210,4,1,41000000
760,3,1,6000000
400,2,1,2500000
380,1,1,2200000
904.1676,2,1,21500000
900,4,1,15000000
810,5,1,28900000
100,3,1,5500000
50,2,1,1950000
58,2,1,3800000
900,2,1,6200000
1650,4,1,14000000
1000,2,1,7500000
852,2,1,2670000
700,2,1,2500000
990,3,1,4000000
450,2,1,3500000
1000,2,1,5000000
1700,4,2,29500000
1350,3,1,19000000
2100,4,1,25500000
2600,4,3,75000000
3000,4,4,75000000
1450,3,1,34000000
2050,4,1,47500000
3000,4,3,75000000
1800,3,2,23000000
900,3,1,24000000
1500,3,2,21500000
1500,3,1,28500000
1800,4,1,12500000
1674,3,1,45000000
2025,4,2,30500000
1300,3,3,22500000
990,3,1,28000000
2100,3,2,25000000
2250,4,2,33700000
1500,3,1,27000000
2700,4,2,43500000
1700,3,2,29000000
1700,3,2,30000000
2050,4,2,52100000
1800,3,1,32500000
1500,3,1,20500000
2000,4,1,25000000
1500,3,2,30000000
24300,4,2,51000000
2475,4,1,31000000
1800,3,,37500000
1300,3,1,32500000
1500,3,4,37500000
2100,4,3,55000000
1800,4,2,87500000
1100,2,1,16300000
2035,4,2,65000000
1100,3,1,25000000
1550,3,1,38000000
700,2,1,15000000
150,2,1,2000000
540,1,1,3000000
810,2,1,8500000
3250,4,1,55000000
1600,3,2,22500000
4000,4,1,72500000
5500,6,1,160000000
900,3,1,12500000
972,2,1,17000000
4150,4,3,82500000
2250,4,2,55000000
1650,3,1,35000000
2610,4,2,42500000
600,2,1,4700000
1700,4,2,52500000
2250,4,3,80000000
880,3,1,11000000
4200,4,3,74000000
1450,3,1,37500000
2200,4,3,52500000
1620,3,,26000000
1078,3,1,15500000
1710,3,1,22000000
1150,3,1,21000000
450,2,1,5000000
1818,3,1,22000000
1800,3,1,26500000
780,2,1,8770000
405,1,1,4500000
900,2,1,8500000
807.2925,2,1,8600000
2700,4,1,42500000
1100,3,2,13100000
585,2,2,7000000
2152.78,3,2,30000000
960,2,2,13000000
1800,4,2,23100000
1100,3,1,16000000
900,2,1,12500000
1620,3,1,24500000
378,1,1,3200000
800,3,1,6300000
1350,3,1,15000000
850,3,1,5700000
1580,3,1,21000000
820,2,1,7500000
594,2,1,6500000
14220,3,1,27500000
800,3,1,12000000
1500,3,2,18000000
1600,3,1,15600000
1650,3,1,15500000
1600,3,1,15200000
1900,3,1,25000000
1400,3,1,15000000
1550,3,1,15800000
2000,4,1,31500000
1500,3,1,14000000
1550,3,1,13200000
1600,3,1,15800000
1600,3,1,16200000
1800,3,1,15500000
1470,3,1,14500000
1500,3,1,14900000
1750,3,1,17200000
1650,3,1,18000000
1850,3,1,15500000
1480,3,1,15800000
1214,2,1,12600000
1380,3,1,15000000
1600,4,1,19500000
1585,3,1,16600000
1700,3,1,17200000
1200,2,1,13000000
1800,4,1,16500000
1000,2,1,10700000
1500,3,1,16200000
1700,3,1,16500000
1750,3,1,14900000
2700,4,1,27500000
3050,5,,62500000
3405,5,3,70000000
1500,3,3,35500000
2105,3,3,42100000
2500,4,3,42500000
2090,3,2,44000000
2525,4,3,43200000
2500,4,2,52500000
2100,3,2,34300000
2022,3,2,38000000
2650,4,2,52500000
1850,3,2,37500000
2100,3,2,37000000
1700,3,2,40000000
2105,3,2,36200000
1250,2,1,29000000
2552,4,3,42500000
3112,5,3,60000000
2125,3,2,36500000
2065,3,2,42500000
3405,5,3,71500000
3050,5,3,65000000
2300,5,3,58000000
1455,2,2,27500000
3400,5,3,70000000
3100,5,3,65000000
1400,2,3,28600000
2126,3,2,39000000
1815,3,2,32500000
1700,3,2,34000000
700,2,,16500000
980,2,2,13800000
1350,3,2,21000000
1800,3,2,22500000
968.751,2,2,15000000
1250,3,2,20000000
1800,3,2,20000000
1400,3,2,26000000
1000,3,2,19500000
1800,4,1,21500000
1500,3,1,26500000
1600,3,2,20000000
1400,3,1,18000000
1400,3,1,19000000
2700,4,2,36500000
1100,2,2,15000000
1200,2,2,17500000
1400,2,2,14000000
1500,3,2,21000000
1320,3,2,15600000
1300,3,2,19000000
1150,2,1,16500000
1440,3,1,19000000
1400,2,1,16500000
450,1,1,3000000
1300,2,1,15000000
1200,2,1,14300000
1300,3,1,18500000
1400,3,1,19000000
1400,3,1,19000000
1500,3,1,13500000
1600,4,2,15800000
1200,10,2,17000000
1600,4,1,15500000
1250,3,2,16000000
950,2,2,12900000
1200,3,2,13500000
1400,4,2,17800000
950,2,2,13200000
1350,3,2,14000000
1550,4,2,17500000
1300,3,2,17000000
1000,2,2,13000000
1500,3,2,17000000
950,2,2,12700000
1200,3,2,13500000
1400,4,2,17400000
1500,4,2,17800000
1050,2,2,12700000
1550,4,2,16200000
950,2,2,11100000
1150,2,2,13600000
1150,2,2,13100000
1150,2,2,12500000
1500,3,2,13600000
1800,4,2,12000000
1300,3,1,20000000
1150,2,1,13500000
1500,3,1,14000000
1150,2,2,10800000
900,3,1,9000000
1150,3,1,6300000
1000,3,1,5500000
450,1,1,2350000
1350,3,1,8500000
445,1,1,1650000
1200,2,1,10000000
50,1,1,1500000
1100,2,1,2800000
700,2,1,2600000
500,1,1,2350000
540,1,1,2350000
450,1,1,2000000
800,2,1,5000000
700,2,1,3500000
750,2,1,4500000
750,2,1,4000000
1600,3,1,10800000
1000,3,1,10000000
1600,3,1,10800000
900,3,1,9000000
1700,3,1,8500000
1100,3,1,6000000
1000,3,1,5500000
1000,3,1,7000000
1100,3,1,6000000
765,3,1,3700000
900,2,1,3100000
600,2,1,4500000
360,1,1,1500000
950,3,,7090000
3600,2,1,4500000
1305,4,1,5500000
1800,3,2,63000000
950,3,2,6990000
800,2,1,4400000
1800,4,1,12500000
800,2,1,3000000
675,2,1,2800000
1175,3,4,5000000
1500,3,4,6000000
810,2,4,4500000
630,2,1,2800000
650,2,1,2500000
1800,4,1,8500000
725,2,1,3000000
900,3,1,4900000
750,2,1,3500000
700,2,1,3000000
950,3,1,7020000
1600,3,1,60000000
900,2,1,3500000
1500,3,1,7000000
500,2,2,7000000
1035,3,1,4500000
825,3,1,5990000
1300,3,1,4400000
765,2,4,2500000
580,1,1,1600000
1750,3,1,6500000
650,2,,2750000
405,1,,1500000
675,2,,2200000
850,2,1,2800000
800,3,1,4500000
405,1,1,1800000
1350,3,1,8500000
1350,3,1,8500000
450,1,1,1700000
1300,3,2,7000000
1050,3,2,5600000
1675,4,2,13500000
1250,3,2,8500000
1080,3,5,6000000
1170,3,5,7200000
1250,3,1,6500000
1500,3,1,8400000
1350,3,1,8500000
855,2,1,4000000
540,1,1,1700000
1044.0983,3,1,6000000
405,1,1,1600000
500,1,1,2100000
450,1,1,1700000
405,1,1,1500000
405,1,1,1200000
450,1,1,1650000
173,2,1,3500000
1100,3,1,8500000
600,2,1,3200000
800,3,1,4400000
990,4,1,7200000
1100,3,1,7500000
1100,3,1,6500000
527,2,1,3500000
1000,2,1,6500000
1000,3,1,6200000
450,1,1,2500000
600,2,1,3000000
950,3,1,6000000
855,3,1,4800000
770,2,1,3790000
810,3,1,4200000
710,2,1,2900000
950,3,1,5000000
450,1,1,2100000
500,2,1,3200000
600,2,1,3000000
420,1,1,2300000
900,3,1,5900000
945,3,1,5500000
565,2,1,3500000
450,2,1,1700000
430,1,1,1850000
550,2,1,2300000
810,3,1,3800000
720,3,1,4500000
360,2,1,2200000
820,3,1,5200000
459,2,1,2200000
378,1,2,1500000
450,1,2,2200000
900,2,2,3800000
360,1,1,1800000
559.7228,2,3,2850000
350,1,3,2500000
365,1,39,3500000
390,1,39,2000000
350,1,39,3000000
210,1,39,2000000
50,1,39,3500000
500,1,39,1800000
350,1,39,1600000
379,1,1,1600000
236.8058,1,1,2000000
445,1,1,1500000
452.0838,2,1,3000000
350,1,1,1490000
437,1,1,3500000
61,3,1,4000000
495,2,1,1750000
900,2,1,4600000
350,1,1,1800000
585,2,1,1900000
198,1,1,1000000
4900,1,1,1000000
2077.4327,1,1,1000000
50,1,1,3500000
990,3,1,5000000
425,1,1,2200000
750,2,,13000000
1400,3,2,34000000
3600,4,3,60000000
3000,4,4,74500000
2750,4,2,75000000
2050,4,2,62500000
3000,4,2,67000000
850,2,2,8500000
750,2,2,11500000
2600,4,3,52500000
800,2,1,12000000
550,2,2,10700000
700,2,1,9000000
2316,3,1,100000000
900,3,1,6200000
100,3,1,17000000
900,2,2,12500000
1500,2,3,13000000
650,3,3,4200000
2000,4,2,36000000
500,1,2,2300000
1125,2,2,8100000
1300,3,1,10000000
2500,4,1,62500000
2200,4,2,65000000
1290,3,2,20000000
2250,4,2,57500000
1350,3,2,30000000
1400,3,1,30000000
1700,3,2,30000000
450,1,,3300000
750,2,,7350000
1500,4,,12500000
400,1,1,3500000
650,2,1,6500000
900,2,2,6900000
400,1,1,3600000
900,3,2,13500000
1000,3,1,9200000
405,1,1,2500000
1700,3,1,17000000
800,3,1,9030000
1076.39,3,10,9300000
750,2,2,6500000
460,2,2,3300000
370,1,2,2400000
1800,3,1,15000000
1080,3,1,7000000
350,1,1,4200000
500,2,1,5800000
900,3,1,4800000
800,2,1,7500000
350,1,1,3000000
430.556,1,1,4300000
500,1,1,2600000
1450,2,1,7000000
800,2,1,6000000
1000,2,1,6700000
1000,3,1,9500000
1600,3,1,17000000
900,2,,8000000
1500,3,1,12000000
1050,2,1,9000000
1300,3,2,11500000
1600,4,1,20000000
900,2,1,8550000
1350,4,1,10500000
1000,3,2,12000000
1400,3,1,11000000
975,3,1,12000000
900,2,114,9000000
1100,2,114,10000000
950,2,114,8100000
1300,3,1,9200000
1459,3,1,14200000
1000,2,1,7500000
1100,2,1,9500000
1450,3,1,14000000
1450,3,1,11600000
1150,3,1,12000000
780,2,1,7500000
1300,3,2,9800000
1350,3,1,12000000
1200,3,1,12500000
1460,3,1,16500000
1460,3,1,12000000
1100,2,1,7200000
1500,3,2,15000000
1050,2,1,10000000
1350,3,1,11000000
1500,2,2,24700000
976,2,2,24900000
540,2,1,3600000
450,1,1,1700000
900,2,1,11000000
2500,4,2,75000000
979.5149,2,1,24800000
945,2,1,24900000
976,2,2,24900000
1531,2,2,25900000
1000,2,2,11700000
750,3,2,13500000
900,3,1,5500000
1512,2,1,30000000
35,3,2,4950000
1500,3,1,16000000
2907,4,1,30000000
2210,4,1,41000000
750,2,1,3800000
2518.7526,4,2,68900000
588,2,2,1800000
540,2,2,1500000
1100,3,2,12500000
550,2,2,1600000
750,3,1,2400000
1260,3,1,7000000
675,2,1,3100000
810,2,1,14500000
3150,4,3,61500000
2000,4,1,27500000
1775,3,1,25500000
1135,3,2,25000000
1252,2,1,18500000
2000,4,1,39700000
530,4,1,6800000
1332,3,1,6540000
1017,3,1,22000000
1775,3,1,25500000
987,2,1,17000000
1912,3,1,27500000
5236,5,3,73700000
2805,4,2,52300000
1500,3,2,16000000
1280,3,2,15000000
1775,3,1,25500000
675,2,1,10000000
576,2,1,5000000
1206,3,1,20000000
1143,2,1,16000000
345,1,1,5500000
720,2,1,7000000
468,2,1,4100000
1600,3,1,24000000
950,2,1,12500000
535,2,1,3900000
1200,3,1,14500000
1501,3,1,20000000
1135,3,2,24500000
1200,3,1,20900000
2200,3,1,43100000
1240,3,1,18000000
3002,4,2,50000000
1350,3,1,18500000
2300,4,3,46500000
1429,3,2,17500000
2430,4,2,42500000
1450,3,2,15500000
1250,2,2,15000000
2800,4,2,40000000
1646,3,1,20000000
900,2,1,6700000
1250,3,1,16000000
900,3,1,8000000
1590,3,2,25000000
990,3,2,25000000
2282,4,2,37500000
1260,3,1,25000000
1457,3,1,23000000
1400,3,2,17500000
2175,4,1,44000000
1450,3,2,15000000
2800,4,2,42500000
861.112,2,2,5000000
2282,4,2,38000000
1753,3,1,19000000
2659,4,3,43500000
1550,3,3,19500000
1470,3,2,14200000
702,3,2,14200000
1138,2,2,13500000
1600,3,2,21000000
1600,3,1,22500000
1250,2,1,19000000
810,3,1,7500000
585,2,1,4000000
1700,3,2,8000000
1800,3,2,19000000
600,1,2,7000000
1250,3,1,5800000
600,3,1,8000000
1600,3,1,18800000
1100,3,1,6000000
450,1,1,2200000
855,3,1,6500000
1291.668,3,1,23500000
1300,2,2,16000000
1350,3,2,20000000
900,2,2,5500000
850,2,1,13500000
1650,3,1,22500000
650,2,1,3800000
630,2,1,4600000
1250,2,2,17500000
1800,4,2,5500000
1500,3,2,22500000
1100,2,1,12500000
1400,3,2,19000000
1300,2,2,15500000
1100,2,2,13500000
1600,3,2,21000000
2250,4,2,50000000
2592,4,2,42500000
1800,4,2,45500000
1700,3,2,23000000
1640,3,1,12000000
2572,3,4,35000000
2100,3,1,25000000
1620,3,1,29000000
2500,4,2,80000000
2250,3,2,20500000
2445,4,1,52500000
2250,4,2,37500000
800,2,2,7500000
1450,3,2,32500000
1440,3,2,24500000
5220,5,2,65000000
1800,3,2,27500000
4455,5,1,115000000
195,3,1,28000000
807.2925,2,1,8000000
3500,4,3,75100000
1000,2,1,7800000
900,2,1,15000000
1800,3,1,27500000
17010,3,2,25000000
2340,4,1,26000000
1350,3,1,23500000
464,3,1,4200000
954,2,1,10000000
1155,2,1,18500000
700,2,,16500000
980,2,2,13800000
1350,3,2,21000000
1800,3,2,22500000
968.751,2,2,15000000
1250,3,2,20000000
1800,3,2,20000000
1400,3,2,26000000
1000,3,2,19500000
1800,4,1,21500000
1500,3,1,26500000
1600,3,2,20000000
1400,3,1,18000000
1400,3,1,19000000
2700,4,2,36500000
1100,2,2,15000000
1200,2,2,17500000
1400,2,2,14000000
1500,3,2,21000000
1320,3,2,15600000
1300,3,2,19000000
1150,2,1,16500000
1440,3,1,19000000
1400,2,1,16500000
450,1,1,3000000
1300,2,1,15000000
1200,2,1,14300000
1300,3,1,18500000
1400,3,1,19000000
1400,3,1,19000000
500,2,1,3300000
700,2,1,3800000
900,3,1,7000000
1260,3,2,16500000
950,3,1,8000000
405,1,1,5600000
1800,2,1,21000000
1300,3,2,21000000
1000,3,2,8600000
900,3,2,6600000
1800,3,2,14000000
720,2,2,4700000
1485,3,1,30000000
1600,3,2,26000000
1200,2,2,18500000
900,2,2,6500000
900,2,2,15000000
800,2,1,8000000
1150,2,2,16100000
900,3,1,6800000
1070,3,1,6800000
1050,2,1,9000000
1000,2,1,18000000
1550,3,2,27500000
1300,3,1,13500000
810,2,1,14000000
900,2,1,9000000
1200,2,1,16000000
1000,2,1,11000000
720,2,1,5500000
2520,3,,47500000
1700,3,2,45000000
1800,3,2,43500000
6000,5,3,180000000
1800,4,2,80000000
2000,3,2,37500000
2066,4,2,60000000
2050,3,2,71000000
1100,3,2,18500000
4500,4,2,70000000
4500,4,2,85000000
6500,4,3,190000000
4350,4,2,135000000
1750,3,2,35000000
3600,4,2,65000000
1200,2,1,27500000
1500,3,2,45000000
2250,4,3,100000000
1800,3,2,47000000
1600,3,2,27500000
2800,4,3,70000000
1700,3,1,36500000
2400,4,1,65000000
1980,3,1,35000000
2100,4,1,56000000
5400,4,2,110000000
1250,3,1,24000000
2300,4,1,102500000
2700,4,2,100000000
1450,3,1,45000000
2097,3,,29000000
1250,3,1,25500000
1600,3,2,33500000
2600,4,3,62500000
1700,3,2,47500000
1116,3,1,14700000
1070,2,1,18000000
1200,3,1,22500000
1200,3,1,22000000
1200,3,1,22200000
1450,3,1,22500000
1000,2,1,7500000
2430,4,5,30000000
945,2,5,6500000
1650,3,5,35000000
1350,3,1,17500000
2625,4,2,60000000
1800,4,2,40000000
125,3,2,11500000
1440,3,2,22500000
1900,3,2,28500000
1800,3,2,29000000
1200,3,1,15500000
1800,3,1,26000000
1200,3,1,16500000
4118,4,3,55000000
1050,3,3,12500000
875,3,3,17500000
990,2,1,11500000
11050,3,1,18500000
